Date,Distributor,Hub,Inv.Value(RMB),Product Hierarchy - Brand,Store Group Channel,IDS GIV
2025-03-08,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3730912.25,H&S,DP.com,174.78
2025-03-08,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3730912.25,H&S,EB,47.79
2025-03-08,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3730912.25,H&S,Grocery & Others,1303.96
2025-03-08,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3730912.25,H&S,HSM,14461.84
2025-03-08,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3730912.25,H&S,ICP,3364.91
2025-03-08,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3730912.25,H&S,MM,929.85
2025-03-08,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-3730912.25,H&S,WS,3316.85
2025-03-09,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4174609.93,H&S,B Store,136.53
2025-03-09,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4174609.93,H&S,CB,374.51
2025-03-09,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4174609.93,H&S,CVS,497.78
2025-03-09,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4174609.93,H&S,DCP,368.97
2025-03-09,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4174609.93,H&S,DKS,84.4
2025-03-09,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4174609.93,H&S,DMW,193.12
2025-03-09,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4174609.93,H&S,DP.com,153.79
2025-03-09,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4174609.93,H&S,EB,38.21
2025-03-09,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4174609.93,H&S,Grocery & Others,493.09
2025-03-09,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4174609.93,H&S,HSM,13875.06
2025-03-09,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4174609.93,H&S,ICP,0.0
2025-03-09,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4174609.93,H&S,MM,1162.04
2025-03-09,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4174609.93,H&S,WS,0.0
2025-03-10,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4191987.42,H&S,B Store,136.08
2025-03-10,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4191987.42,H&S,CB,291.35
2025-03-10,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4191987.42,H&S,CVS,408.68
2025-03-10,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4191987.42,H&S,DCP,345.93
2025-03-10,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4191987.42,H&S,DKS,106.57
2025-03-10,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4191987.42,H&S,DMW,170.37
2025-03-10,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4191987.42,H&S,DP.com,197.2
2025-03-10,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4191987.42,H&S,EB,10.04
2025-03-10,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4191987.42,H&S,Grocery & Others,1468.87
2025-03-10,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4191987.42,H&S,HSM,16554.83
2025-03-10,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4191987.42,H&S,ICP,0.0
2025-03-10,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4191987.42,H&S,MM,972.03
2025-03-10,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4191987.42,H&S,WS,0.0
2025-03-11,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4212649.37,H&S,B Store,103.78
2025-03-11,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4212649.37,H&S,CB,427.88
2025-03-11,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4212649.37,H&S,CVS,806.72
2025-03-11,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4212649.37,H&S,DCP,314.32
2025-03-11,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4212649.37,H&S,DKS,209.69
2025-03-11,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4212649.37,H&S,DMW,283.35
2025-03-11,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4212649.37,H&S,DP.com,248.02
2025-03-11,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4212649.37,H&S,EB,32.16
2025-03-11,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4212649.37,H&S,Grocery & Others,569.95
2025-03-11,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4212649.37,H&S,HSM,15810.5
2025-03-11,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4212649.37,H&S,ICP,3751.02
2025-03-11,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4212649.37,H&S,MM,903.66
2025-03-11,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4212649.37,H&S,WS,2494.85
2025-03-12,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4734636.86,H&S,B Store,187.86
2025-03-12,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4734636.86,H&S,CB,355.19
2025-03-12,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4734636.86,H&S,CVS,672.31
2025-03-12,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4734636.86,H&S,DCP,431.92
2025-03-12,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4734636.86,H&S,DKS,168.48
2025-03-12,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4734636.86,H&S,DMW,274.5
2025-03-12,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4734636.86,H&S,DP.com,240.01
2025-03-12,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4734636.86,H&S,EB,29.24
2025-03-12,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4734636.86,H&S,Grocery & Others,1038.2
2025-03-12,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4734636.86,H&S,HSM,13712.08
2025-03-12,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4734636.86,H&S,ICP,0.0
2025-03-12,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4734636.86,H&S,MM,905.83
2025-03-12,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4734636.86,H&S,WS,0.0
2025-03-13,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4752652.49,H&S,B Store,184.83
2025-03-13,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4752652.49,H&S,CB,442.41
2025-03-13,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4752652.49,H&S,CVS,564.78
2025-03-13,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4752652.49,H&S,DCP,401.35
2025-03-13,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4752652.49,H&S,DKS,164.19
2025-03-13,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4752652.49,H&S,DMW,158.2
2025-03-13,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4752652.49,H&S,DP.com,246.48
2025-03-13,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4752652.49,H&S,EB,32.94
2025-03-13,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4752652.49,H&S,Grocery & Others,522.85
2025-03-13,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4752652.49,H&S,HSM,15360.76
2025-03-13,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4752652.49,H&S,ICP,0.0
2025-03-13,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4752652.49,H&S,MM,949.78
2025-03-13,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4752652.49,H&S,WS,0.0
2025-03-14,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4771681.07,H&S,B Store,127.65
2025-03-14,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4771681.07,H&S,CB,368.42
2025-03-14,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4771681.07,H&S,CVS,715.41
2025-03-14,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4771681.07,H&S,DCP,408.08
2025-03-14,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4771681.07,H&S,DKS,234.71
2025-03-14,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4771681.07,H&S,DMW,292.89
2025-03-14,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4771681.07,H&S,DP.com,163.8
2025-03-14,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4771681.07,H&S,EB,48.0
2025-03-14,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4771681.07,H&S,Grocery & Others,675.24
2025-03-14,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4771681.07,H&S,HSM,12364.63
2025-03-14,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4771681.07,H&S,ICP,3060.0
2025-03-14,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4771681.07,H&S,MM,990.72
2025-03-14,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-4771681.07,H&S,WS,3810.11
2025-03-15,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5510589.06,H&S,B Store,102.76
2025-03-15,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5510589.06,H&S,CB,313.7
2025-03-15,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5510589.06,H&S,CVS,623.71
2025-03-15,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5510589.06,H&S,DCP,374.65
2025-03-15,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5510589.06,H&S,DKS,227.76
2025-03-15,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5510589.06,H&S,DMW,215.04
2025-03-15,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5510589.06,H&S,DP.com,158.85
2025-03-15,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5510589.06,H&S,EB,44.86
2025-03-15,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5510589.06,H&S,Grocery & Others,873.6
2025-03-15,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5510589.06,H&S,HSM,14724.02
2025-03-15,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5510589.06,H&S,ICP,0.0
2025-03-15,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5510589.06,H&S,MM,1021.88
2025-03-15,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5510589.06,H&S,WS,0.0
2025-03-16,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5529269.89,H&S,B Store,142.12
2025-03-16,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5529269.89,H&S,CB,393.19
2025-03-16,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5529269.89,H&S,CVS,593.52
2025-03-16,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5529269.89,H&S,DCP,337.75
2025-03-16,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5529269.89,H&S,DKS,26.35
2025-03-16,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5529269.89,H&S,DMW,29.76
2025-03-16,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5529269.89,H&S,DP.com,228.5
2025-03-16,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5529269.89,H&S,EB,16.32
2025-03-16,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5529269.89,H&S,Grocery & Others,437.47
2025-03-16,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5529269.89,H&S,HSM,19312.79
2025-03-16,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5529269.89,H&S,ICP,0.0
2025-03-16,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5529269.89,H&S,MM,1165.18
2025-03-16,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5529269.89,H&S,WS,0.0
2025-03-17,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5551952.83,H&S,B Store,102.29
2025-03-17,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5551952.83,H&S,CB,340.31
2025-03-17,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5551952.83,H&S,CVS,358.39
2025-03-17,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5551952.83,H&S,DCP,345.02
2025-03-17,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5551952.83,H&S,DKS,137.17
2025-03-17,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5551952.83,H&S,DMW,135.26
2025-03-17,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5551952.83,H&S,DP.com,207.24
2025-03-17,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5551952.83,H&S,EB,22.87
2025-03-17,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5551952.83,H&S,Grocery & Others,1201.32
2025-03-17,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5551952.83,H&S,HSM,15481.87
2025-03-17,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5551952.83,H&S,ICP,3206.13
2025-03-17,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5551952.83,H&S,MM,933.27
2025-03-17,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5551952.83,H&S,WS,2732.97
2025-03-18,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5577156.96,H&S,B Store,161.43
2025-03-18,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5577156.96,H&S,CB,217.95
2025-03-18,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5577156.96,H&S,CVS,404.66
2025-03-18,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5577156.96,H&S,DCP,404.57
2025-03-18,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5577156.96,H&S,DKS,241.53
2025-03-18,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5577156.96,H&S,DMW,21.19
2025-03-18,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5577156.96,H&S,DP.com,168.81
2025-03-18,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5577156.96,H&S,EB,22.8
2025-03-18,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5577156.96,H&S,Grocery & Others,1007.25
2025-03-18,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5577156.96,H&S,HSM,14355.06
2025-03-18,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5577156.96,H&S,ICP,0.0
2025-03-18,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5577156.96,H&S,MM,1184.0
2025-03-18,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-5577156.96,H&S,WS,0.0
2025-03-19,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6680571.32,H&S,B Store,160.49
2025-03-19,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6680571.32,H&S,CB,251.05
2025-03-19,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6680571.32,H&S,CVS,381.62
2025-03-19,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6680571.32,H&S,DCP,314.98
2025-03-19,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6680571.32,H&S,DKS,37.3
2025-03-19,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6680571.32,H&S,DMW,312.17
2025-03-19,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6680571.32,H&S,DP.com,207.23
2025-03-19,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6680571.32,H&S,EB,27.81
2025-03-19,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6680571.32,H&S,Grocery & Others,829.84
2025-03-19,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6680571.32,H&S,HSM,15520.71
2025-03-19,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6680571.32,H&S,ICP,2228.46
2025-03-19,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6680571.32,H&S,MM,957.17
2025-03-19,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6680571.32,H&S,WS,3318.03
2025-03-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6705118.19,H&S,B Store,166.33
2025-03-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6705118.19,H&S,CB,301.69
2025-03-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6705118.19,H&S,CVS,624.28
2025-03-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6705118.19,H&S,DCP,405.48
2025-03-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6705118.19,H&S,DKS,15.38
2025-03-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6705118.19,H&S,DMW,23.39
2025-03-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6705118.19,H&S,DP.com,207.37
2025-03-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6705118.19,H&S,EB,22.96
2025-03-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6705118.19,H&S,Grocery & Others,1014.14
2025-03-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6705118.19,H&S,HSM,13454.96
2025-03-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6705118.19,H&S,ICP,0.0
2025-03-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6705118.19,H&S,MM,1197.23
2025-03-20,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6705118.19,H&S,WS,0.0
2025-03-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6722551.4,H&S,B Store,160.15
2025-03-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6722551.4,H&S,CB,387.78
2025-03-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6722551.4,H&S,CVS,550.78
2025-03-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6722551.4,H&S,DCP,424.68
2025-03-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6722551.4,H&S,DKS,167.59
2025-03-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6722551.4,H&S,DMW,344.17
2025-03-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6722551.4,H&S,DP.com,196.46
2025-03-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6722551.4,H&S,EB,22.37
2025-03-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6722551.4,H&S,Grocery & Others,1022.04
2025-03-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6722551.4,H&S,HSM,13175.35
2025-03-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6722551.4,H&S,ICP,2142.87
2025-03-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6722551.4,H&S,MM,1195.14
2025-03-21,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6722551.4,H&S,WS,2505.29
2025-03-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6744846.08,H&S,B Store,176.02
2025-03-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6744846.08,H&S,CB,392.61
2025-03-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6744846.08,H&S,CVS,534.86
2025-03-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6744846.08,H&S,DCP,364.14
2025-03-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6744846.08,H&S,DKS,43.35
2025-03-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6744846.08,H&S,DMW,277.24
2025-03-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6744846.08,H&S,DP.com,176.68
2025-03-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6744846.08,H&S,EB,48.72
2025-03-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6744846.08,H&S,Grocery & Others,791.82
2025-03-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6744846.08,H&S,HSM,14479.14
2025-03-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6744846.08,H&S,ICP,0.0
2025-03-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6744846.08,H&S,MM,1176.17
2025-03-22,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-6744846.08,H&S,WS,0.0
2025-03-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7452842.6,H&S,B Store,145.16
2025-03-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7452842.6,H&S,CB,309.8
2025-03-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7452842.6,H&S,CVS,798.92
2025-03-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7452842.6,H&S,DCP,449.83
2025-03-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7452842.6,H&S,DKS,190.39
2025-03-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7452842.6,H&S,DMW,199.07
2025-03-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7452842.6,H&S,DP.com,199.48
2025-03-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7452842.6,H&S,EB,19.55
2025-03-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7452842.6,H&S,Grocery & Others,811.88
2025-03-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7452842.6,H&S,HSM,13252.02
2025-03-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7452842.6,H&S,ICP,0.0
2025-03-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7452842.6,H&S,MM,1017.84
2025-03-23,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7452842.6,H&S,WS,0.0
2025-03-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7470236.52,H&S,B Store,121.96
2025-03-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7470236.52,H&S,CB,385.39
2025-03-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7470236.52,H&S,CVS,713.9
2025-03-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7470236.52,H&S,DCP,440.49
2025-03-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7470236.52,H&S,DKS,67.26
2025-03-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7470236.52,H&S,DMW,257.09
2025-03-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7470236.52,H&S,DP.com,192.64
2025-03-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7470236.52,H&S,EB,7.3
2025-03-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7470236.52,H&S,Grocery & Others,1146.8
2025-03-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7470236.52,H&S,HSM,14491.38
2025-03-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7470236.52,H&S,ICP,2053.2
